nohup: ignoring input
run_graphcl.py:14: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0, add_edge_rate_2=0, attack='random', base_model='GCN', batch_size=128, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.01, cl_num_epochs=100, cl_num_layers=2, cl_weight_decay=1e-05, config='config.yaml', cont_weight=1, cuda=True, dataset='MUTAG', debug=True, device_id=2, drop_edge_rate_1=0.1, drop_edge_rate_2=0.1, drop_feat_rate_1=0.1, drop_feat_rate_2=0.1, drop_node_rate_1=0.1, drop_node_rate_2=0.1, dropout=0.5, encoder_model='GraphCL', hidden=32, if_smoothed=False, no_cuda=False, num_hidden=32, num_proj_hidden=32, prob=0.8, seed=10, select_target_ratio=0.1, tau=0.2, test_model='GCN', train_lr=0.01, walk_length=10, weight_decay=0.0005)
(T):   0%|          | 0/100 [00:00<?, ?it/s](T):   0%|          | 0/100 [00:00<?, ?it/s, loss=4.93](T):   1%|          | 1/100 [00:00<01:04,  1.53it/s, loss=4.93](T):   1%|          | 1/100 [00:00<01:04,  1.53it/s, loss=6.09](T):   2%|▏         | 2/100 [00:00<01:04,  1.53it/s, loss=4.76](T):   3%|▎         | 3/100 [00:00<01:03,  1.53it/s, loss=5.35](T):   4%|▍         | 4/100 [00:00<01:02,  1.53it/s, loss=4.51](T):   5%|▌         | 5/100 [00:00<00:11,  8.07it/s, loss=4.51](T):   5%|▌         | 5/100 [00:00<00:11,  8.07it/s, loss=5.44](T):   6%|▌         | 6/100 [00:00<00:11,  8.07it/s, loss=4.32](T):   7%|▋         | 7/100 [00:00<00:11,  8.07it/s, loss=4.25](T):   8%|▊         | 8/100 [00:00<00:11,  8.07it/s, loss=6.85](T):   9%|▉         | 9/100 [00:00<00:06, 13.61it/s, loss=6.85](T):   9%|▉         | 9/100 [00:00<00:06, 13.61it/s, loss=6.17](T):  10%|█         | 10/100 [00:00<00:06, 13.61it/s, loss=5.1](T):  11%|█         | 11/100 [00:00<00:06, 13.61it/s, loss=5.22](T):  12%|█▏        | 12/100 [00:01<00:06, 13.61it/s, loss=5.94](T):  13%|█▎        | 13/100 [00:01<00:04, 18.18it/s, loss=5.94](T):  13%|█▎        | 13/100 [00:01<00:04, 18.18it/s, loss=4.46](T):  14%|█▍        | 14/100 [00:01<00:04, 18.18it/s, loss=4.63](T):  15%|█▌        | 15/100 [00:01<00:04, 18.18it/s, loss=4.54](T):  16%|█▌        | 16/100 [00:01<00:04, 18.18it/s, loss=4.21](T):  17%|█▋        | 17/100 [00:01<00:03, 21.82it/s, loss=4.21](T):  17%|█▋        | 17/100 [00:01<00:03, 21.82it/s, loss=5.2] (T):  18%|█▊        | 18/100 [00:01<00:03, 21.82it/s, loss=5.07](T):  19%|█▉        | 19/100 [00:01<00:03, 21.82it/s, loss=4.45](T):  20%|██        | 20/100 [00:01<00:03, 21.82it/s, loss=4.31](T):  21%|██        | 21/100 [00:01<00:03, 24.78it/s, loss=4.31](T):  21%|██        | 21/100 [00:01<00:03, 24.78it/s, loss=4.7] (T):  22%|██▏       | 22/100 [00:01<00:03, 24.78it/s, loss=4.79](T):  23%|██▎       | 23/100 [00:01<00:03, 24.78it/s, loss=4.54](T):  24%|██▍       | 24/100 [00:01<00:03, 24.78it/s, loss=4.3] (T):  25%|██▌       | 25/100 [00:01<00:02, 27.06it/s, loss=4.3](T):  25%|██▌       | 25/100 [00:01<00:02, 27.06it/s, loss=4.2](T):  26%|██▌       | 26/100 [00:01<00:02, 27.06it/s, loss=4.49](T):  27%|██▋       | 27/100 [00:01<00:02, 27.06it/s, loss=4.2] (T):  28%|██▊       | 28/100 [00:01<00:02, 27.06it/s, loss=4.03](T):  29%|██▉       | 29/100 [00:01<00:02, 28.46it/s, loss=4.03](T):  29%|██▉       | 29/100 [00:01<00:02, 28.46it/s, loss=4.49](T):  30%|███       | 30/100 [00:01<00:02, 28.46it/s, loss=3.96](T):  31%|███       | 31/100 [00:01<00:02, 28.46it/s, loss=4]   (T):  32%|███▏      | 32/100 [00:01<00:02, 28.46it/s, loss=4.51](T):  33%|███▎      | 33/100 [00:01<00:02, 29.42it/s, loss=4.51](T):  33%|███▎      | 33/100 [00:01<00:02, 29.42it/s, loss=3.91](T):  34%|███▍      | 34/100 [00:01<00:02, 29.42it/s, loss=3.74](T):  35%|███▌      | 35/100 [00:01<00:02, 29.42it/s, loss=3.88](T):  36%|███▌      | 36/100 [00:01<00:02, 29.42it/s, loss=3.77](T):  37%|███▋      | 37/100 [00:01<00:02, 30.02it/s, loss=3.77](T):  37%|███▋      | 37/100 [00:01<00:02, 30.02it/s, loss=3.91](T):  38%|███▊      | 38/100 [00:01<00:02, 30.02it/s, loss=4.62](T):  39%|███▉      | 39/100 [00:01<00:02, 30.02it/s, loss=4.01](T):  40%|████      | 40/100 [00:01<00:01, 30.02it/s, loss=4.3] (T):  41%|████      | 41/100 [00:01<00:01, 30.64it/s, loss=4.3](T):  41%|████      | 41/100 [00:01<00:01, 30.64it/s, loss=3.87](T):  42%|████▏     | 42/100 [00:01<00:01, 30.64it/s, loss=4.35](T):  43%|████▎     | 43/100 [00:01<00:01, 30.64it/s, loss=3.82](T):  44%|████▍     | 44/100 [00:02<00:01, 30.64it/s, loss=3.9] (T):  45%|████▌     | 45/100 [00:02<00:01, 30.98it/s, loss=3.9](T):  45%|████▌     | 45/100 [00:02<00:01, 30.98it/s, loss=3.88](T):  46%|████▌     | 46/100 [00:02<00:01, 30.98it/s, loss=3.77](T):  47%|████▋     | 47/100 [00:02<00:01, 30.98it/s, loss=4.27](T):  48%|████▊     | 48/100 [00:02<00:01, 30.98it/s, loss=3.75](T):  49%|████▉     | 49/100 [00:02<00:01, 30.03it/s, loss=3.75](T):  49%|████▉     | 49/100 [00:02<00:01, 30.03it/s, loss=3.46](T):  50%|█████     | 50/100 [00:02<00:01, 30.03it/s, loss=3.49](T):  51%|█████     | 51/100 [00:02<00:01, 30.03it/s, loss=3.91](T):  52%|█████▏    | 52/100 [00:02<00:01, 30.03it/s, loss=3.32](T):  53%|█████▎    | 53/100 [00:02<00:01, 29.93it/s, loss=3.32](T):  53%|█████▎    | 53/100 [00:02<00:01, 29.93it/s, loss=3.34](T):  54%|█████▍    | 54/100 [00:02<00:01, 29.93it/s, loss=3.36](T):  55%|█████▌    | 55/100 [00:02<00:01, 29.93it/s, loss=3.79](T):  56%|█████▌    | 56/100 [00:02<00:01, 29.93it/s, loss=3.75](T):  57%|█████▋    | 57/100 [00:02<00:01, 30.23it/s, loss=3.75](T):  57%|█████▋    | 57/100 [00:02<00:01, 30.23it/s, loss=4.12](T):  58%|█████▊    | 58/100 [00:02<00:01, 30.23it/s, loss=3.59](T):  59%|█████▉    | 59/100 [00:02<00:01, 30.23it/s, loss=3.36](T):  60%|██████    | 60/100 [00:02<00:01, 30.23it/s, loss=4]   (T):  61%|██████    | 61/100 [00:02<00:01, 30.60it/s, loss=4](T):  61%|██████    | 61/100 [00:02<00:01, 30.60it/s, loss=5.52](T):  62%|██████▏   | 62/100 [00:02<00:01, 30.60it/s, loss=3.88](T):  63%|██████▎   | 63/100 [00:02<00:01, 30.60it/s, loss=4.67](T):  64%|██████▍   | 64/100 [00:02<00:01, 30.60it/s, loss=4.07](T):  65%|██████▌   | 65/100 [00:02<00:01, 30.14it/s, loss=4.07](T):  65%|██████▌   | 65/100 [00:02<00:01, 30.14it/s, loss=4.24](T):  66%|██████▌   | 66/100 [00:02<00:01, 30.14it/s, loss=3.98](T):  67%|██████▋   | 67/100 [00:02<00:01, 30.14it/s, loss=3.39](T):  68%|██████▊   | 68/100 [00:02<00:01, 30.14it/s, loss=3.68](T):  69%|██████▉   | 69/100 [00:02<00:01, 29.25it/s, loss=3.68](T):  69%|██████▉   | 69/100 [00:02<00:01, 29.25it/s, loss=3.55](T):  70%|███████   | 70/100 [00:02<00:01, 29.25it/s, loss=4.25](T):  71%|███████   | 71/100 [00:02<00:00, 29.25it/s, loss=3.78](T):  72%|███████▏  | 72/100 [00:02<00:00, 28.95it/s, loss=3.78](T):  72%|███████▏  | 72/100 [00:02<00:00, 28.95it/s, loss=3.25](T):  73%|███████▎  | 73/100 [00:03<00:00, 28.95it/s, loss=4.42](T):  74%|███████▍  | 74/100 [00:03<00:00, 28.95it/s, loss=3.8] (T):  75%|███████▌  | 75/100 [00:03<00:00, 28.09it/s, loss=3.8](T):  75%|███████▌  | 75/100 [00:03<00:00, 28.09it/s, loss=3.94](T):  76%|███████▌  | 76/100 [00:03<00:00, 28.09it/s, loss=3.63](T):  77%|███████▋  | 77/100 [00:03<00:00, 28.09it/s, loss=3.73](T):  78%|███████▊  | 78/100 [00:03<00:00, 27.41it/s, loss=3.73](T):  78%|███████▊  | 78/100 [00:03<00:00, 27.41it/s, loss=4.31](T):  79%|███████▉  | 79/100 [00:03<00:00, 27.41it/s, loss=3.38](T):  80%|████████  | 80/100 [00:03<00:00, 27.41it/s, loss=3.79](T):  81%|████████  | 81/100 [00:03<00:00, 27.02it/s, loss=3.79](T):  81%|████████  | 81/100 [00:03<00:00, 27.02it/s, loss=3.7] (T):  82%|████████▏ | 82/100 [00:03<00:00, 27.02it/s, loss=3.35](T):  83%|████████▎ | 83/100 [00:03<00:00, 27.02it/s, loss=4.07](T):  84%|████████▍ | 84/100 [00:03<00:00, 27.07it/s, loss=4.07](T):  84%|████████▍ | 84/100 [00:03<00:00, 27.07it/s, loss=5.14](T):  85%|████████▌ | 85/100 [00:03<00:00, 27.07it/s, loss=3.82](T):  86%|████████▌ | 86/100 [00:03<00:00, 27.07it/s, loss=3.59](T):  87%|████████▋ | 87/100 [00:03<00:00, 26.93it/s, loss=3.59](T):  87%|████████▋ | 87/100 [00:03<00:00, 26.93it/s, loss=3.99](T):  88%|████████▊ | 88/100 [00:03<00:00, 26.93it/s, loss=4.45](T):  89%|████████▉ | 89/100 [00:03<00:00, 26.93it/s, loss=3.94](T):  90%|█████████ | 90/100 [00:03<00:00, 26.33it/s, loss=3.94](T):  90%|█████████ | 90/100 [00:03<00:00, 26.33it/s, loss=3.62](T):  91%|█████████ | 91/100 [00:03<00:00, 26.33it/s, loss=3.8] (T):  92%|█████████▏| 92/100 [00:03<00:00, 26.33it/s, loss=4.28](T):  93%|█████████▎| 93/100 [00:03<00:00, 26.18it/s, loss=4.28](T):  93%|█████████▎| 93/100 [00:03<00:00, 26.18it/s, loss=3.33](T):  94%|█████████▍| 94/100 [00:03<00:00, 26.18it/s, loss=3.42](T):  95%|█████████▌| 95/100 [00:03<00:00, 26.18it/s, loss=3.75](T):  96%|█████████▌| 96/100 [00:03<00:00, 26.64it/s, loss=3.75](T):  96%|█████████▌| 96/100 [00:03<00:00, 26.64it/s, loss=4.1] (T):  97%|█████████▋| 97/100 [00:03<00:00, 26.64it/s, loss=3.71](T):  98%|█████████▊| 98/100 [00:03<00:00, 26.64it/s, loss=3.69](T):  99%|█████████▉| 99/100 [00:03<00:00, 26.39it/s, loss=3.69](T):  99%|█████████▉| 99/100 [00:04<00:00, 26.39it/s, loss=3.41](T): 100%|██████████| 100/100 [00:04<00:00, 24.84it/s, loss=3.41]
Accuracy: 0.8888888888888888
random
Perturbation Size:0
Accuracy: 0.8888888888888888
Perturbation Size:1
Accuracy: 0.7222222222222222
Perturbation Size:2
Accuracy: 0.7222222222222222
